============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ
configfile: pyproject.toml
plugins: anyio-4.12.0, dash-3.3.0, hypothesis-6.148.2
tests/parser/test_parser.py::test_layer_parsing[lstmcell] PASSED         [ 13%]
tests/parser/test_parser.py::test_layer_parsing[grucell] PASSED          [ 13%]
tests/parser/test_parser.py::test_layer_parsing[simplernn-dropout] PASSED [ 13%]
tests/parser/test_parser.py::test_layer_parsing[attention] PASSED        [ 13%]
tests/parser/test_parser.py::test_layer_parsing[transformer-encoder] PASSED [ 14%]
tests/parser/test_parser.py::test_layer_parsing[transformer-decoder] PASSED [ 14%]
tests/parser/test_parser.py::test_layer_parsing[residual] FAILED         [ 14%]
tests/parser/test_parser.py::test_layer_parsing[inception] FAILED        [ 14%]
tests/parser/test_parser.py::test_layer_parsing[capsule] PASSED          [ 14%]
tests/parser/test_parser.py::test_layer_parsing[squeeze] FAILED          [ 15%]
tests/parser/test_parser.py::test_layer_parsing[graph-attention] PASSED  [ 15%]
tests/parser/test_parser.py::test_layer_parsing[embedding] PASSED        [ 15%]
tests/parser/test_parser.py::test_layer_parsing[quantum] PASSED          [ 15%]
tests/parser/test_parser.py::test_layer_parsing[transformer-nested] FAILED [ 15%]
tests/parser/test_parser.py::test_layer_parsing[residual-nested] FAILED  [ 16%]
tests/parser/test_parser.py::test_layer_parsing[add] PASSED              [ 16%]
tests/parser/test_parser.py::test_layer_parsing[concatenate] PASSED      [ 16%]
tests/parser/test_parser.py::test_layer_parsing[gaussian-noise] PASSED   [ 16%]
tests/parser/test_parser.py::test_layer_parsing[dense-hpo-choice] PASSED [ 16%]
tests/parser/test_parser.py::test_layer_parsing[conv2d-device] FAILED    [ 17%]
tests/parser/test_parser.py::test_layer_parsing[dense-negative-units] PASSED [ 17%]
tests/parser/test_parser.py::test_layer_parsing[dropout-high-rate-error] PASSED [ 17%]
tests/parser/test_parser.py::test_layer_parsing[transformer-zero-heads] FAILED [ 17%]
tests/parser/test_parser.py::test_layer_parsing[conv2d-zero-kernel] PASSED [ 17%]
tests/parser/test_parser.py::test_layer_parsing[dense-invalid-units] PASSED [ 18%]
tests/parser/test_parser.py::test_network_parsing[complex-model] FAILED  [ 18%]
tests/parser/test_parser.py::test_network_parsing[nested-vit] FAILED     [ 18%]
tests/parser/test_parser.py::test_network_parsing[hpo-example] FAILED    [ 18%]
tests/parser/test_parser.py::test_network_parsing[invalid-device] PASSED [ 18%]
tests/parser/test_parser.py::test_network_parsing[missing-layers] PASSED [ 19%]
tests/parser/test_parser.py::test_research_parsing[complete-research] PASSED [ 19%]
tests/parser/test_parser.py::test_research_parsing[no-name-no-ref] PASSED [ 19%]
tests/parser/test_parser.py::test_research_parsing[invalid-metrics] PASSED [ 19%]
tests/parser/test_parser.py::test_macro_parsing[macro-basic] PASSED      [ 19%]
tests/parser/test_parser.py::test_macro_parsing[macro-nested] FAILED     [ 20%]
tests/parser/test_parser.py::test_macro_parsing[macro-undefined] PASSED  [ 20%]
tests/parser/test_parser.py::test_wrapper_parsing[timedistributed-dense] PASSED [ 20%]
tests/parser/test_parser.py::test_wrapper_parsing[timedistributed-conv2d-nested] PASSED [ 20%]
tests/parser/test_parser.py::test_wrapper_parsing[timedistributed-invalid] PASSED [ 20%]
tests/parser/test_parser.py::test_lambda_parsing[lambda-multiply] PASSED [ 21%]
tests/parser/test_parser.py::test_lambda_parsing[lambda-add] PASSED      [ 21%]
tests/parser/test_parser.py::test_lambda_parsing[lambda-invalid] PASSED  [ 21%]
tests/parser/test_parser.py::test_custom_shape_parsing[custom-shape-normal] PASSED [ 21%]
tests/parser/test_parser.py::test_custom_shape_parsing[custom-shape-negative] PASSED [ 21%]
tests/parser/test_parser.py::test_comment_parsing[dense-with-comment] PASSED [ 22%]
tests/parser/test_parser.py::test_comment_parsing[dropout-with-comment] PASSED [ 22%]
tests/parser/test_parser.py::test_comment_parsing[conv2d-multi-comment] PASSED [ 22%]
tests/parser/test_parser.py::test_severity_level_parsing[dropout-high-rate-warning] FAILED [ 22%]
tests/parser/test_parser.py::test_severity_level_parsing[dropout-negative-rate-error] PASSED [ 22%]
tests/parser/test_parser.py::test_severity_level_parsing[dense-type-coercion-info] PASSED [ 23%]
tests/parser/test_parser.py::test_severity_level_parsing[invalid-device-critical] PASSED [ 23%]
tests/parser/test_parser.py::test_validation_rules[invalid-validation-split] PASSED [ 23%]
tests/parser/test_parser.py::test_validation_rules[missing-units] FAILED [ 23%]
tests/parser/test_parser.py::test_validation_rules[negative-filters] PASSED [ 23%]
tests/parser/test_parser.py::test_grammar_token_definitions PASSED       [ 24%]
tests/parser/test_parser.py::test_rule_dependencies PASSED               [ 24%]
tests/parser/test_parser.py::test_token_patterns[NAME-valid_inputs0] PASSED [ 24%]
tests/parser/test_parser.py::test_token_patterns[NUMBER-valid_inputs1] PASSED [ 24%]
tests/parser/test_parser.py::test_token_patterns[STRING-valid_inputs2] PASSED [ 24%]
tests/parser/test_parser.py::test_token_patterns[CUSTOM_LAYER-valid_inputs3] PASSED [ 25%]
tests/parser/test_parser.py::test_rule_precedence PASSED                 [ 25%]
tests/parser/test_parser.py::test_grammar_ambiguity PASSED               [ 25%]
tests/parser/test_parser.py::test_error_recovery FAILED                  [ 25%]
tests/parser/test_parser.py::test_semantic_validation[network Test { input: (None, 100) layers: Dense(HPO(choice(64, 128)), activation='invalid_act') }-Invalid activation function 'invalid_act'] PASSED [ 25%]
tests/parser/test_parser.py::test_semantic_validation[network Test { input: (32, 64) layers: LSTM(return_sequences=True) }-LSTM requires 'units' parameter] PASSED [ 26%]
tests/parser/test_parser.py::test_semantic_validation[network Test { input: (100,) layers: Dropout(1.5) }-Dropout rate should be between 0 and 1] PASSED [ 26%]
tests/parser/test_parser.py::test_grammar_completeness PASSED            [ 26%]
tests/parser/test_parser.py::test_extended_layer_parsing[dense-tanh] PASSED [ 26%]
tests/parser/test_parser.py::test_extended_layer_parsing[conv2d-multiple-params] PASSED [ 26%]
tests/parser/test_parser.py::test_extended_layer_parsing[lstm-mixed-params] PASSED [ 27%]
tests/parser/test_parser.py::test_extended_layer_parsing[transformer-complex] FAILED [ 27%]
tests/parser/test_parser.py::test_extended_layer_parsing[dense-zero-units] PASSED [ 27%]
tests/parser/test_parser.py::test_extended_layer_parsing[conv2d-zero-kernel] PASSED [ 27%]
tests/parser/test_parser.py::test_extended_layer_parsing[dropout-invalid-rate] PASSED [ 27%]
tests/parser/test_parser.py::test_extended_layer_parsing[lstm-negative-units] PASSED [ 28%]
tests/parser/test_parser.py::test_extended_layer_parsing[dense-cpu-device] FAILED [ 28%]
tests/parser/test_parser.py::test_extended_layer_parsing[dense-invalid-device] PASSED [ 28%]
tests/parser/test_parser.py::test_extended_layer_parsing[custom-layer-basic] PASSED [ 28%]
tests/parser/test_parser.py::test_extended_layer_parsing[activation-with-params] PASSED [ 28%]
tests/parser/test_parser.py::test_extended_layer_parsing[dense-hpo-multiple] FAILED [ 29%]
tests/parser/test_parser.py::test_layer_validation_errors[dense-invalid-units-type] PASSED [ 29%]
tests/parser/test_parser.py::test_layer_validation_errors[conv2d-negative-filters] PASSED [ 29%]
tests/parser/test_parser.py::test_layer_validation_errors[lstm-zero-units] PASSED [ 29%]
tests/parser/test_parser.py::test_layer_validation_errors[dropout-high-rate] PASSED [ 29%]
tests/parser/test_parser.py::test_layer_validation_errors[batchnorm-invalid-momentum] PASSED [ 30%]
tests/parser/test_parser.py::test_layer_validation_errors[conv2d-negative-kernel] PASSED [ 30%]
tests/parser/test_parser.py::test_layer_validation_errors[maxpool-zero-size] PASSED [ 30%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-empty-params] FAILED [ 30%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[conv2d-empty-params] PASSED [ 30%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-extra-whitespace] PASSED [ 31%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[conv2d-no-whitespace] PASSED [ 31%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-lowercase] FAILED [ 31%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-uppercase] FAILED [ 31%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[lstm-boolean-true] PASSED [ 31%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[lstm-boolean-false] PASSED [ 32%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[conv3d-nested-tuple] FAILED [ 32%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[custom-nested-list] FAILED [ 32%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-newline-in-string] PASSED [ 32%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-quote-in-string] PASSED [ 32%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[conv2d-mixed-params] PASSED [ 33%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-mixed-params] FAILED [ 33%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-scientific-notation] PASSED [ 33%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dropout-scientific-notation] PASSED [ 33%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-large-value] PASSED [ 33%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[conv2d-unreasonable-values] FAILED [ 34%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[residual-with-comments] FAILED [ 34%]
tests/parser/test_parser.py::test_edge_case_layer_parsing[dense-nested-hpo] FAILED [ 34%]
tests/parser/test_parser.py::test_network_structure_validation[missing-input-section] PASSED [ 34%]
tests/parser/test_parser.py::test_network_structure_validation[missing-layers-section] PASSED [ 34%]
tests/parser/test_parser.py::test_network_structure_validation[duplicate-input-section] PASSED [ 35%]
tests/parser/test_parser.py::test_network_structure_validation[negative-input-dimension] PASSED [ 35%]
tests/parser/test_parser.py::test_network_structure_validation[empty-layers-section] PASSED [ 35%]
tests/parser/test_parser.py::test_network_structure_validation[invalid-loss-function] PASSED [ 35%]
tests/parser/test_parser.py::test_network_structure_validation[invalid-optimizer] PASSED [ 35%]
tests/parser/test_parser.py::test_network_structure_validation[incompatible-layer-sequence] FAILED [ 36%]
tests/parser/test_parser.py::test_network_structure_validation[mismatched-dimensions] PASSED [ 36%]
tests/parser/test_parser.py::test_network_structure_validation[invalid-training-params] PASSED [ 36%]
tests/parser/test_parser.py::test_learning_rate_schedule PASSED          [ 36%]
tests/parser/test_parser_edge_cases.py::TestErrorHandlingAndValidation::test_custom_error_handler_key_error PASSED [ 36%]
tests/parser/test_parser_edge_cases.py::TestErrorHandlingAndValidation::test_custom_error_handler_unknown_error PASSED [ 37%]
tests/parser/test_parser_edge_cases.py::TestErrorHandlingAndValidation::test_safe_parse_with_syntax_error PASSED [ 37%]
tests/parser/test_parser_edge_cases.py::TestErrorHandlingAndValidation::test_safe_parse_with_invalid_characters FAILED [ 37%]
tests/parser/test_parser_edge_cases.py::TestErrorHandlingAndValidation::test_dsl_validation_error_with_line_column PASSED [ 37%]
tests/parser/test_parser_edge_cases.py::TestErrorHandlingAndValidation::test_dsl_validation_error_without_line_column PASSED [ 37%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_empty_input FAILED [ 38%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_whitespace_only FAILED [ 38%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_nested_braces_mismatched PASSED [ 38%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_multiple_hpo_expressions_in_single_param FAILED [ 38%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_layer_with_empty_sublayers FAILED [ 38%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_very_large_numeric_values PASSED [ 39%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_negative_numeric_values PASSED [ 39%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_scientific_notation_in_params PASSED [ 39%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_split_params_with_nested_parens PASSED [ 39%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_split_params_empty_string FAILED [ 39%]
tests/parser/test_parser_edge_cases.py::TestParserEdgeCases::test_split_params_no_commas PASSED [ 40%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_raise_validation_error_with_item PASSED [ 40%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_raise_validation_error_without_item PASSED [ 40%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_raise_validation_error_warning PASSED [ 40%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_validate_input_dimensions_negative PASSED [ 40%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_validate_input_dimensions_zero PASSED [ 41%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_validate_optimizer_invalid PASSED [ 41%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_validate_optimizer_case_insensitive PASSED [ 41%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_validate_loss_function_invalid PASSED [ 41%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_validate_loss_function_valid PASSED [ 41%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_extract_layer_def_none PASSED [ 42%]
tests/parser/test_parser_edge_cases.py::TestTransformerMethods::test_extract_layer_def_invalid PASSED [ 42%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_dense_with_float_units_conversion PASSED [ 42%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_dense_with_multiple_activations PASSED [ 42%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_conv2d_missing_kernel_size PASSED [ 42%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_dropout_rate_exactly_zero PASSED [ 43%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_dropout_rate_exactly_one PASSED [ 43%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_dropout_negative_rate PASSED [ 43%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_output_layer_without_activation PASSED [ 43%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_batchnorm_no_params PASSED [ 43%]
tests/parser/test_parser_edge_cases.py::TestLayerParsing::test_flatten_with_params PASSED [ 44%]
tests/parser/test_parser_edge_cases.py::TestMacroHandling::test_macro_with_no_layers PASSED [ 44%]
tests/parser/test_parser_edge_cases.py::TestMacroHandling::test_undefined_macro_reference PASSED [ 44%]
tests/parser/test_parser_edge_cases.py::TestMacroHandling::test_macro_definition_storage PASSED [ 44%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_with_multiple_inputs FAILED [ 44%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_with_named_inputs PASSED [ 45%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_missing_optimizer FAILED [ 45%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_missing_loss FAILED [ 45%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_with_training_config_zero_epochs FAILED [ 45%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_with_training_config_negative_batch_size PASSED [ 45%]
tests/parser/test_parser_edge_cases.py::TestNetworkParsing::test_network_with_execution_config FAILED [ 46%]
tests/parser/test_parser_edge_cases.py::TestHPOExpressions::test_hpo_choice_with_single_value PASSED [ 46%]
tests/parser/test_parser_edge_cases.py::TestHPOExpressions::test_hpo_range_with_step PASSED [ 46%]
tests/parser/test_parser_edge_cases.py::TestHPOExpressions::test_hpo_log_range PASSED [ 46%]
tests/parser/test_parser_edge_cases.py::TestHPOExpressions::test_hpo_choice_mixed_types PASSED [ 46%]
tests/parser/test_parser_edge_cases.py::TestDeviceSpecification::test_valid_device_cpu FAILED [ 47%]
tests/parser/test_parser_edge_cases.py::TestDeviceSpecification::test_valid_device_cuda_with_index FAILED [ 47%]
tests/parser/test_parser_edge_cases.py::TestDeviceSpecification::test_valid_device_tpu FAILED [ 47%]
tests/parser/test_parser_edge_cases.py::TestDeviceSpecification::test_invalid_device_specification PASSED [ 47%]
tests/parser/test_parser_edge_cases.py::TestSeverityLevels::test_log_by_severity_debug PASSED [ 47%]
tests/parser/test_parser_edge_cases.py::TestSeverityLevels::test_log_by_severity_info PASSED [ 48%]
tests/parser/test_parser_edge_cases.py::TestSeverityLevels::test_log_by_severity_warning PASSED [ 48%]
tests/parser/test_parser_edge_cases.py::TestSeverityLevels::test_log_by_severity_error PASSED [ 48%]
tests/parser/test_parser_edge_cases.py::TestSeverityLevels::test_log_by_severity_critical PASSED [ 48%]
tests/parser/test_parser_edge_cases.py::TestResearchParsing::test_research_with_no_name PASSED [ 48%]
tests/parser/test_parser_edge_cases.py::TestResearchParsing::test_research_with_only_references PASSED [ 49%]
tests/parser/test_parser_edge_cases.py::TestResearchParsing::test_research_empty_metrics PASSED [ 49%]
tests/parser/test_properties.py::TestParserProperties::test_simple_network_parsing PASSED [ 49%]
tests/parser/test_properties.py::TestParserProperties::test_input_shape_parsing PASSED [ 49%]
tests/parser/test_properties.py::TestParserProperties::test_dense_layer_parsing PASSED [ 49%]
tests/parser/test_properties.py::TestParserProperties::test_multi_layer_network PASSED [ 50%]
tests/parser/test_properties.py::TestParserProperties::test_invalid_syntax_raises_error PASSED [ 50%]
tests/parser/test_properties.py::TestParserProperties::test_parser_robustness PASSED [ 50%]
tests/parser/test_research.py::TestResearchParsing::test_research_parsing[complete-research] PASSED [ 50%]
tests/parser/test_research.py::TestResearchParsing::test_research_parsing[no-name-no-ref] PASSED [ 50%]
tests/parser/test_research.py::TestResearchParsing::test_research_parsing[invalid-metrics] PASSED [ 51%]
tests/parser/test_validation.py::test_validation_rules[invalid-validation-split] PASSED [ 51%]
tests/parser/test_validation.py::test_validation_rules[string-units] PASSED [ 51%]
tests/parser/test_validation.py::test_validation_rules[negative-filters] PASSED [ 51%]
tests/parser/test_wrapper.py::TestWrapperParsing::test_wrapper_parsing[timedistributed-dense] PASSED [ 51%]
tests/parser/test_wrapper.py::TestWrapperParsing::test_wrapper_parsing[timedistributed-conv2d-nested] PASSED [ 52%]
tests/parser/test_wrapper.py::TestWrapperParsing::test_wrapper_parsing[timedistributed-invalid] PASSED [ 52%]
tests/code_generator/test_code_generator.py::test_generate_tensorflow_complex FAILED [ 52%]
tests/code_generator/test_code_generator.py::test_generate_pytorch_complex FAILED [ 52%]
tests/code_generator/test_code_generator.py::test_generate_pytorch_channels_first FAILED [ 52%]
tests/code_generator/test_code_generator.py::test_onnx_model_structure FAILED [ 53%]
tests/code_generator/test_code_generator.py::test_tensorflow_layer_generation[Conv2D-params0-Conv2D(filters=64, kernel_size=(3, 3)] FAILED [ 53%]
tests/code_generator/test_code_generator.py::test_tensorflow_layer_generation[LSTM-params1-LSTM(units=128, return_sequences=True] PASSED [ 53%]
tests/code_generator/test_code_generator.py::test_tensorflow_layer_generation[BatchNormalization-params2-BatchNormalization()] PASSED [ 53%]
tests/code_generator/test_code_generator.py::test_tensorflow_layer_generation[Dropout-params3-Dropout(rate=0.3] PASSED [ 53%]
tests/code_generator/test_code_generator.py::test_tensorflow_layer_generation[Dense-params4-Dense(units=256, activation='tanh'] FAILED [ 54%]
tests/code_generator/test_code_generator.py::test_pytorch_layer_generation[Conv2D-params0-Conv2D(filters=64, kernel_size=(3, 3)] FAILED [ 54%]
tests/code_generator/test_code_generator.py::test_pytorch_layer_generation[LSTM-params1-LSTM(units=128, return_sequences=True] FAILED [ 54%]
tests/code_generator/test_code_generator.py::test_pytorch_layer_generation[BatchNormalization-params2-BatchNormalization()] FAILED [ 54%]
tests/code_generator/test_code_generator.py::test_pytorch_layer_generation[Dropout-params3-Dropout(rate=0.3] PASSED [ 54%]
tests/code_generator/test_code_generator.py::test_pytorch_layer_generation[Dense-params4-Dense(units=256, activation='tanh'] FAILED [ 55%]
tests/code_generator/test_code_generator.py::test_invalid_activation_handling FAILED [ 55%]
tests/code_generator/test_code_generator.py::test_shape_propagation FAILED [ 55%]
tests/code_generator/test_code_generator.py::test_custom_optimizer_params FAILED [ 55%]
tests/code_generator/test_code_generator.py::test_to_number PASSED       [ 55%]
tests/code_generator/test_code_generator.py::test_file_handling_errors FAILED [ 56%]
tests/code_generator/test_code_generator.py::test_layer_multiplication FAILED [ 56%]
tests/code_generator/test_code_generator.py::test_transformer_generation FAILED [ 56%]
tests/code_generator/test_code_generator.py::test_transformer_with_multiple_layers FAILED [ 56%]
tests/code_generator/test_code_generator.py::test_transformer_with_custom_activation FAILED [ 56%]
tests/code_generator/test_code_generator.py::test_transformer_with_attention_mask FAILED [ 57%]
tests/code_generator/test_code_generator.py::test_transformer_all_features FAILED [ 57%]
